KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1314.6173, 811.38403, 1559.8817, 1449.5916, 378.3441, 1175.9889, 730.9987, 1105.5638, 762.587, 1480.802, 801.0721, 793.8539, 614.2758, 1341.4553, 1531.4668]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1314.6173, 811.38403, 1559.8817, 1449.5916, 378.3441, 1175.9889, 730.9987, 1105.5638, 762.587, 1480.802, 801.0721, 793.8539, 614.2758, 1341.4553, 1531.4668]
TIME_DURATION_TOUCH_ONLY: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
AVERAGE_PIXEL_VELOCITY: [966.38544, 596.13745, 835.2153, 1037.177, 485.34714, 350.60452, 571.86414, 656.0921, 471.691, 1133.4614, 561.2108, 604.2894, 802.84644, 681.1079, 965.7708]
REACTION_TIME_FIRST_PRESSED: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 4.745235, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
REACTION_TIME_FIRST_TOUCH: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 1.2917086, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.3694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.40405, 22.419104, 23.728308, 23.800758, 17.458158, 5.7182894, 19.403217, 22.521248, 25.660736, 18.694721, 23.585564, 17.55657, 20.1203, 23.419775, 21.87828]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.40405, 22.419104, 23.728308, 23.800758, 17.458158, 5.7182894, 19.403217, 22.521248, 25.660736, 18.694721, 23.585564, 17.55657, 20.1203, 23.419775, 21.87828]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 313.96976, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [galls, dot, owns, bales, fores, rubbed, fire, hot, rubs, ripped, mailed, tub, docket, vale, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1595.9336, 890.7615, 1474.7859, 1679.9438, 946.2901, 813.88043, 738.91235, 602.7052, 791.4827, 1195.4171, 1931.252, 473.26657, 1664.3186, 1493.598, 924.9726]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1595.9336, 890.7615, 1474.7859, 1679.9438, 946.2901, 813.88043, 738.91235, 602.7052, 791.4827, 1195.4171, 1931.252, 473.26657, 1664.3186, 1493.598, 924.9726]
TIME_DURATION_TOUCH_ONLY: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
AVERAGE_PIXEL_VELOCITY: [605.864, 427.4285, 370.03732, 345.07877, 315.31924, 272.7165, 321.04065, 317.1004, 325.16922, 269.54984, 505.76178, 350.41275, 426.5862, 452.40192, 224.60283]
REACTION_TIME_FIRST_PRESSED: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
REACTION_TIME_FIRST_TOUCH: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.28261, 11.577745, 9.002859, 9.859354, 15.924819, 20.1715, 15.674103, 12.627793, 14.7543745, 13.498998, 15.749034, 17.965134, 15.363327, 10.87367, 11.637778]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.28261, 11.577745, 9.002859, 9.859354, 15.924819, 20.1715, 15.674103, 12.627793, 14.7543745, 13.498998, 15.749034, 17.965134, 15.363327, 10.87367, 11.637778]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.398898, 9.293793, 7.3472476, 8.4277725, 13.144381, 15.737473, 14.19919, 9.26723, 11.016029, 11.436851, 12.427061, 13.655684, 10.953789, 6.446637, 7.766127]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.398898, 9.293793, 7.3472476, 8.4277725, 13.144381, 15.737473, 14.19919, 9.26723, 11.016029, 11.436851, 12.427061, 13.655684, 10.953789, 6.446637, 7.766127]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [shirt, subbed, socket, lane, sire, got, sores, bailed, sir, yipped, rind, rub, balls, hales, gape]
NUMBER_OF_TIMES_PLANE_BREACHED: [9, 6, 7, 2, 3, 5, 1, 8, 2, 7, 9, 5, 5, 2, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1895.2216, 1636.6631, 2017.0889, 1608.4208, 661.3742, 1004.10925, 1173.2711, 2749.542, 466.15103, 1219.0416, 1272.1954, 448.79776, 1303.3632, 1581.5352, 1571.8226]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1895.2216, 1597.5698, 2017.0889, 1528.0355, 661.3742, 944.403, 1173.2711, 2749.542, 466.15103, 1219.0416, 1272.1954, 378.78543, 1303.3632, 1509.0339, 1516.3655]
TIME_DURATION_TOUCH_ONLY: [4.766949, 4.930755, 8.8683195, 4.5057845, 2.8833513, 4.807559, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.941088, 5.3671155, 5.5936146, 5.2358947]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.766949, 4.535638, 8.8683195, 3.9815097, 2.8833513, 4.3998833, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.2317352, 5.3671155, 4.989041, 4.747279]
AVERAGE_PIXEL_VELOCITY: [216.5351, 232.43248, 226.12187, 357.23615, 230.61151, 209.82602, 286.041, 259.74536, 210.22044, 187.01616, 181.66641, 115.070465, 241.25702, 282.27942, 301.1247]
REACTION_TIME_FIRST_PRESSED: [14.44986, 8.470134, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 8.937025, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
REACTION_TIME_FIRST_TOUCH: [3.8619633, 1.0669707, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 1.3004075, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
