KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 2, 10, 1, 1, 1, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [41.771385, 27.309427, 18.248003, 22.568996, 46.74403, 132.12135, 39.905464, 38.797127, 17.08149, 38.6027, 17.188972, 10.50164, 16.474953, 24.724924, 32.12456]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.771385, 27.309427, 18.248003, 22.568996, 44.07494, 132.12135, 39.905464, 38.797127, 17.08149, 38.6027, 17.188972, 10.50164, 16.474953, 24.724924, 32.12456]
TIME_DURATION_TOUCH_ONLY: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.6196083, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.3246812, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
AVERAGE_PIXEL_VELOCITY: [37.311844, 24.360723, 23.324072, 29.452114, 28.546541, 20.363287, 26.05233, 28.490824, 24.486565, 30.216879, 24.590654, 16.197565, 12.121256, 24.988829, 28.13507]
REACTION_TIME_FIRST_PRESSED: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 10.972656, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
REACTION_TIME_FIRST_TOUCH: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 1.1056191, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.2577834, 1.82021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [42.70419, 42.320675, 46.745663, 47.31086, 37.045998, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [42.70419, 42.320675, 46.745663, 47.31086, 45.29392, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [53.380238, 52.900845, 62.327545, 63.081146, 44.455196, 6.1676354, 31.397757, 35.15481, 51.231697, 47.48713, 51.62279, 56.26314, 53.215267, 60.087433, 63.526318]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [53.380238, 52.900845, 62.327545, 63.081146, 54.352703, 6.1676354, 31.397757, 35.15481, 51.231697, 47.48713, 51.62279, 56.26314, 53.215267, 60.087433, 63.526318]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [285.39447, 202.05444, 151.24153, 171.00293, 679.7073, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 376.26056, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [galls, vale, rubs, ripped, dot, fire, fores, docket, mailed, shies, bales, hot, tub, rubbed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 9, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [42.77069, 148.00833, 23.429224, 33.56065, 145.08183, 19.97823, 26.056726, 49.92733, 51.881073, 63.01189, 102.159836, 15.768061, 13.612925, 25.187702, 90.60718]
