KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 2, 10, 1, 1, 1, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [83.736, 54.74521, 36.58042, 45.242393, 93.704315, 264.8541, 79.99552, 77.77376, 34.241993, 77.38399, 34.457466, 21.051857, 33.02612, 49.564236, 64.39772]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [83.736, 54.74521, 36.58042, 45.242393, 88.35378, 264.8541, 79.99552, 77.77376, 34.241993, 77.38399, 34.457466, 21.051857, 33.02612, 49.564236, 64.39772]
TIME_DURATION_TOUCH_ONLY: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.6196083, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.3246812, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
AVERAGE_PIXEL_VELOCITY: [74.79627, 48.83414, 46.756046, 59.040485, 57.225147, 40.820774, 52.225178, 57.11344, 49.086407, 60.573547, 49.295067, 32.47006, 24.298588, 50.093246, 56.40028]
REACTION_TIME_FIRST_PRESSED: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 10.972656, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
REACTION_TIME_FIRST_TOUCH: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 1.1056191, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.2577834, 1.82021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [42.70419, 42.320675, 46.745663, 47.31086, 37.045998, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [42.70419, 42.320675, 46.745663, 47.31086, 45.29392, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [53.380238, 52.900845, 62.327545, 63.081146, 44.455196, 6.1676354, 31.397757, 35.15481, 51.231697, 47.48713, 51.62279, 56.26314, 53.215267, 60.087433, 63.526318]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [53.380238, 52.900845, 62.327545, 63.081146, 54.352703, 6.1676354, 31.397757, 35.15481, 51.231697, 47.48713, 51.62279, 56.26314, 53.215267, 60.087433, 63.526318]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [285.39447, 202.05444, 151.24153, 171.00293, 679.7073, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 376.26056, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [galls, vale, rubs, ripped, dot, fire, fores, docket, mailed, shies, bales, hot, tub, rubbed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 9, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [37.982533, 132.00975, 20.738897, 30.039234, 126.63958, 17.26556, 22.72506, 43.532032, 46.6529, 55.590145, 91.245964, 13.549458, 11.958277, 22.804125, 81.54214]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [37.982533, 132.00975, 20.738897, 30.039234, 96.2274, 17.26556, 22.72506, 43.532032, 46.6529, 55.590145, 91.245964, 13.549458, 11.958277, 22.804125, 81.54214]
TIME_DURATION_TOUCH_ONLY: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
AVERAGE_PIXEL_VELOCITY: [22.560753, 18.327663, 21.845303, 17.674446, 11.108376, 12.475611, 14.049458, 20.722702, 24.123161, 12.978653, 18.004835, 13.772397, 13.793359, 14.868731, 16.248135]
REACTION_TIME_FIRST_PRESSED: [0.86433506, 8.253449, 0.91695315, 0.83357835, 15.239843, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 4.601843, 4.585157, 1.1502844, 0.9836443, 0.93355405, 4.901937]
REACTION_TIME_FIRST_TOUCH: [0.86433506, 0.81694305, 0.91695315, 0.83357835, 0.833584, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 0.7669111, 0.86690956, 1.1502844, 0.9836443, 0.93355405, 0.766828]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.1341746, 0.0, 0.0, 1.9952289, 0.0, 0.0, 0.0, 0.0, 2.1510868, 2.1341786, 0.0, 0.0, 0.0, 2.6511247]
TEXT_ENTRY_RATE_WPM: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [35.32833, 5.2164125, 50.784676, 42.39446, 2.2559555, 34.73034, 37.455254, 34.403347, 37.35655, 11.008347, 10.34644, 36.13194, 40.981533, 46.945244, 7.782612]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [35.32833, 5.2164125, 50.784676, 42.39446, 2.2559555, 34.73034, 37.455254, 34.403347, 37.35655, 11.008347, 10.34644, 36.13194, 40.981533, 46.945244, 7.782612]
ERROR_RATE_KSPC: [1.0, 5.5, 1.0, 1.0, 11.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 5.5, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 40.909092, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 35.294117, 35.294117, 0.0, 0.0, 0.0, 33.333336]
