KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1449.5703, 811.00336, 1423.0945, 725.485, 1510.0643, 831.1959, 638.6052, 1351.0162, 1262.3007, 1480.0411, 1099.7148, 347.0301, 857.6698, 759.60254, 509.43463]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1449.5703, 811.00336, 1423.0945, 725.485, 1510.0643, 831.1959, 638.6052, 1351.0162, 1262.3007, 1480.0411, 1099.7148, 347.0301, 857.6698, 759.60254, 509.43463]
TIME_DURATION_TOUCH_ONLY: [1.4093323, 1.132347, 1.3660929, 1.0068429, 1.7204934, 1.2470025, 0.80892247, 1.2732652, 1.427567, 1.9900972, 1.4853178, 0.66675526, 1.111712, 1.5329778, 0.7313805]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4093323, 1.132347, 1.3660929, 1.0068429, 1.7204934, 1.2470025, 0.80892247, 1.2732652, 1.427567, 1.9900972, 1.4853178, 0.66675526, 1.111712, 1.5329778, 0.7313805]
AVERAGE_PIXEL_VELOCITY: [1040.5186, 711.0627, 1049.1278, 711.2438, 881.9398, 660.8255, 800.8322, 1059.5403, 886.2969, 744.2078, 743.7828, 513.1161, 783.6277, 496.50217, 697.5815]
REACTION_TIME_FIRST_PRESSED: [1.0763966, 1.0204966, 1.1226602, 1.0886617, 0.90151197, 1.1743743, 0.91849905, 0.96959025, 1.0376092, 0.8844894, 0.9526061, 0.9695965, 0.9014831, 0.95257497, 0.9355395]
REACTION_TIME_FIRST_TOUCH: [1.0763966, 1.0204966, 1.1226602, 1.0886617, 0.90151197, 1.1743743, 0.91849905, 0.96959025, 1.0376092, 0.8844894, 0.9526061, 0.9695965, 0.9014831, 0.95257497, 0.9355395]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [34.05868, 31.792374, 26.352528, 35.755333, 34.873714, 38.492306, 29.669098, 28.273764, 33.62364, 30.149282, 40.395397, 35.995216, 43.17665, 39.139507, 32.814655]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [34.05868, 31.792374, 26.352528, 35.755333, 34.873714, 38.492306, 29.669098, 28.273764, 33.62364, 30.149282, 40.395397, 35.995216, 43.17665, 39.139507, 32.814655]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [24.13779, 22.296095, 19.286766, 22.90618, 27.459898, 24.779291, 20.840311, 21.401289, 24.339033, 25.04708, 29.533325, 22.000158, 29.80337, 28.967402, 21.596718]
