KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [75.115524, 45.21652, 73.416664, 28.019209, 80.098305, 72.329384, 35.053574, 38.475193, 55.48747, 68.38024, 70.692215, 29.920004, 67.55393, 19.280527, 37.071785]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [75.115524, 45.21652, 73.416664, 28.019209, 80.098305, 72.329384, 35.053574, 38.475193, 55.48747, 68.38024, 70.692215, 29.920004, 65.23311, 19.280527, 37.071785]
TIME_DURATION_TOUCH_ONLY: [1.8157736, 1.6452823, 1.6084841, 0.89445114, 1.4486818, 1.3782676, 1.004777, 1.1336385, 1.3529203, 1.6456122, 1.943539, 0.8002697, 4.322667, 0.6782894, 0.9044336]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.8157736, 1.6452823, 1.6084841, 0.89445114, 1.4486818, 1.3782676, 1.004777, 1.1336385, 1.3529203, 1.6456122, 1.943539, 0.8002697, 3.492113, 0.6782894, 0.9044336]
AVERAGE_PIXEL_VELOCITY: [41.734104, 27.610985, 45.445614, 31.051233, 54.844566, 52.46987, 34.84954, 33.82215, 41.293194, 41.462303, 36.431896, 37.311203, 15.750212, 28.412018, 40.565292]
REACTION_TIME_FIRST_PRESSED: [1.342221, 1.2586955, 1.1906852, 1.0716401, 1.3097606, 1.2082814, 1.1227986, 1.207709, 1.343842, 1.1735758, 1.1396601, 1.2757932, 1.2417369, 1.4458715, 1.0886233]
REACTION_TIME_FIRST_TOUCH: [1.342221, 1.2586955, 1.1906852, 1.0716401, 1.3097606, 1.2082814, 1.1227986, 1.207709, 1.343842, 1.1735758, 1.1396601, 1.2757932, 1.2417369, 1.4458715, 1.0886233]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4458331, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [33.04377, 29.174326, 29.841764, 26.832098, 24.850176, 26.119745, 35.82885, 42.34154, 44.34851, 29.168476, 30.87152, 29.98989, 13.88032, 35.38313, 39.803917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [33.04377, 29.174326, 29.841764, 26.832098, 24.850176, 26.119745, 35.82885, 42.34154, 44.34851, 29.168476, 30.87152, 29.98989, 17.181576, 35.38313, 39.803917]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [39.652523, 36.467907, 37.3022, 40.24815, 33.13357, 34.82633, 47.771797, 52.92693, 53.218212, 36.460594, 37.045822, 44.984833, 16.656385, 53.074688, 53.071888]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [39.652523, 36.467907, 37.3022, 40.24815, 33.13357, 34.82633, 47.771797, 52.92693, 53.218212, 36.460594, 37.045822, 44.984833, 20.61789, 53.074688, 53.071888]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.75, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0]
