KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [782.4662, 594.7722, 704.676, 1525.3523, 1534.5571, 341.15396, 474.01468, 1369.6119, 1428.0214, 817.27594, 1078.3136, 2009.059, 792.0247, 795.5667, 2503.4595]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [782.4662, 594.7722, 704.676, 1525.3523, 1534.5571, 341.15396, 474.01468, 1369.6119, 1411.986, 817.27594, 1078.3136, 2009.059, 792.0247, 795.5667, 2503.4595]
TIME_DURATION_TOUCH_ONLY: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 2.4522011, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 1.9448737, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
AVERAGE_PIXEL_VELOCITY: [611.76935, 656.34656, 578.3085, 503.49655, 769.0765, 474.96387, 632.0832, 769.36615, 586.2758, 568.2813, 460.22516, 554.1939, 436.7361, 687.88806, 620.74945]
REACTION_TIME_FIRST_PRESSED: [1.2387329, 1.4372098, 1.0311203, 3.999996, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 3.7191176, 1.4372121, 1.0936502, 4.8749475]
REACTION_TIME_FIRST_TOUCH: [1.2387329, 1.4372098, 1.0311203, 1.1561315, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 0.9686122, 1.4372121, 1.0936502, 1.4061257]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2499369, 0.0, 0.0, 0.0, 0.0, 0.8754937, 0.0, 0.0, 1.1875583, 0.0, 0.0, 1.5936763]
TEXT_ENTRY_RATE_WPM: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 24.467815, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 30.850332, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.99478, 15.316327, 21.26814, 8.617729, 22.322704, 20.130388, 21.244404, 20.817833, 20.857103, 24.538523, 21.487823, 10.893213, 22.104473, 26.578302, 7.4475718]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.99478, 15.316327, 21.26814, 8.617729, 22.322704, 20.130388, 21.244404, 20.817833, 24.450426, 24.538523, 21.487823, 10.893213, 22.104473, 26.578302, 7.4475718]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
