KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [41.50123, 31.546122, 37.37532, 80.903175, 81.391365, 18.094465, 25.141262, 72.64287, 75.74084, 43.347496, 57.192677, 106.55852, 42.008194, 42.196056, 132.78099]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.50123, 31.546122, 37.37532, 80.903175, 81.391365, 18.094465, 25.141262, 72.64287, 74.89033, 43.347496, 57.192677, 106.55852, 42.008194, 42.196056, 132.78099]
TIME_DURATION_TOUCH_ONLY: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 2.4522011, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 1.9448737, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
AVERAGE_PIXEL_VELOCITY: [32.44763, 34.811966, 30.672905, 26.704945, 40.791054, 25.19161, 33.52506, 40.80641, 31.095478, 30.141071, 24.409883, 29.393894, 23.164047, 36.484898, 32.923912]
REACTION_TIME_FIRST_PRESSED: [1.2387329, 1.4372098, 1.0311203, 3.999996, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 3.7191176, 1.4372121, 1.0936502, 4.8749475]
REACTION_TIME_FIRST_TOUCH: [1.2387329, 1.4372098, 1.0311203, 1.1561315, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 0.9686122, 1.4372121, 1.0936502, 1.4061257]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2499369, 0.0, 0.0, 0.0, 0.0, 0.8754937, 0.0, 0.0, 1.1875583, 0.0, 0.0, 1.5936763]
TEXT_ENTRY_RATE_WPM: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 24.467815, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 30.850332, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [37.259068, 39.42082, 39.15885, 10.8750305, 35.87166, 49.591022, 47.542385, 33.547012, 29.361378, 41.520016, 30.623056, 13.217593, 39.559414, 51.553913, 9.525836]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [37.259068, 39.42082, 39.15885, 10.8750305, 35.87166, 49.591022, 47.542385, 33.547012, 37.020397, 41.520016, 30.623056, 13.217593, 39.559414, 51.553913, 9.525836]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 629.715, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [181.01105, 167.03592, 158.64742, 305.15897, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 302.18414, 143.10835, 195.02051, 389.48685]
KEYBOARD_TYPE: leapSurface
