KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [bale, coy, find, core, hailed, mans, sires, sicker, falls, sue, dipped, dubbed, tin, shier, tales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [75.42147, 30.850445, 39.502567, 41.9156, 84.39679, 72.59077, 45.461853, 82.08383, 72.352936, 33.165737, 58.322456, 45.52559, 20.4994, 47.033985, 81.46736]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [75.42147, 30.850445, 39.502567, 41.9156, 84.39679, 72.59077, 45.461853, 82.08383, 72.352936, 33.165737, 58.322456, 45.52559, 20.4994, 47.033985, 81.46736]
TIME_DURATION_TOUCH_ONLY: [1.9178587, 1.0191092, 1.4132061, 1.2001425, 2.6378903, 1.8719743, 1.8560393, 2.6327255, 2.228935, 1.1419106, 2.4290237, 2.3495665, 1.0054909, 1.9666101, 2.1066136]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9178587, 1.0191092, 1.4132061, 1.2001425, 2.6378903, 1.8719743, 1.8560393, 2.6327255, 2.228935, 1.1419106, 2.4290237, 2.3495665, 1.0054909, 1.9666101, 2.1066136]
AVERAGE_PIXEL_VELOCITY: [39.345257, 30.112242, 27.950651, 34.71356, 31.942335, 38.83103, 24.446114, 31.108955, 32.398003, 28.957256, 23.88078, 19.36941, 20.415821, 23.887291, 38.65905]
REACTION_TIME_FIRST_PRESSED: [1.4299818, 0.9863618, 1.123016, 0.96964186, 1.581887, 1.1906602, 1.2081503, 1.1400837, 1.0705072, 1.2417259, 1.2922834, 1.2756969, 1.2927357, 1.1906719, 1.1403376]
REACTION_TIME_FIRST_TOUCH: [1.4299818, 0.9863618, 1.123016, 0.96964186, 1.581887, 1.1906602, 1.2081503, 1.1400837, 1.0705072, 1.2417259, 1.2922834, 1.2756969, 1.2927357, 1.1906719, 1.1403376]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.770933, 23.549978, 25.47399, 29.996439, 22.74545, 19.231031, 25.86152, 22.790071, 21.534948, 21.017408, 24.701283, 25.536627, 23.868938, 24.407482, 22.785383]
