KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [dipped, sires, sicker, coy, hailed, mans, tin, core, falls, shier, tales, find, bale, sue, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [12, 10, 10, 1, 6, 1, 2, 1, 2, 1, 9, 5, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [31.103456, 22.972563, 49.154366, 17.9057, 40.789513, 38.630325, 7.478088, 22.102983, 25.17171, 26.09608, 49.82412, 23.995962, 41.66364, 17.780712, 32.65069]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [25.765741, 22.972563, 49.154366, 17.9057, 40.789513, 38.630325, 7.478088, 22.102983, 25.17171, 26.09608, 45.32658, 18.676798, 41.66364, 17.780712, 32.65069]
TIME_DURATION_TOUCH_ONLY: [4.9168596, 5.460909, 6.6516156, 1.2758718, 3.7097504, 1.9735425, 0.7998423, 1.3780972, 2.0247586, 1.9226079, 5.460718, 2.7719383, 1.8034687, 0.9019012, 3.7430658]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6066828, 5.460909, 6.6516156, 1.2758718, 3.7097504, 1.9735425, 0.7998423, 1.3780972, 2.0247586, 1.9226079, 4.2695103, 1.3945681, 1.8034687, 0.9019012, 3.7430658]
AVERAGE_PIXEL_VELOCITY: [6.3387995, 4.2032127, 7.380791, 14.031436, 10.964562, 19.61484, 9.422938, 16.084484, 12.461492, 13.53146, 9.121619, 8.66826, 23.072432, 19.62432, 8.746253]
REACTION_TIME_FIRST_PRESSED: [2.0695322, 1.9901773, 1.1736662, 1.0714812, 1.6670133, 1.2075388, 1.1396784, 1.1736834, 1.4968874, 1.2417283, 1.2246779, 1.05505, 1.1735994, 1.0715829, 1.4798805]
REACTION_TIME_FIRST_TOUCH: [2.0695322, 1.9901773, 1.1736662, 1.0714812, 1.6670133, 1.2075388, 1.1396784, 1.1736834, 1.4968874, 1.2417283, 1.2246779, 1.05505, 1.1735994, 1.0715829, 1.4798805]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7946233, 1.7266377, 1.8712288, 0.0, 1.3608229, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4971981, 1.0714101, 0.0, 0.0, 0.8674827]
TEXT_ENTRY_RATE_WPM: [12.20291, 8.789745, 9.020365, 18.810667, 16.173595, 18.24131, 30.005915, 26.122976, 23.706532, 24.966091, 8.790053, 12.987302, 19.961533, 26.610456, 16.02964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.635786, 8.789745, 9.020365, 18.810667, 16.173595, 18.24131, 30.005915, 26.122976, 23.706532, 24.966091, 11.242507, 25.814444, 19.961533, 26.610456, 16.02964]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.643494, 10.987182, 10.824438, 28.216003, 19.408316, 24.321749, 45.008873, 34.830635, 29.633163, 31.207611, 10.987566, 17.316404, 26.615377, 39.915684, 19.235569]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.962942, 10.987182, 10.824438, 28.216003, 19.408316, 24.321749, 45.008873, 34.830635, 29.633163, 31.207611, 14.053134, 34.419262, 26.615377, 39.915684, 19.235569]
