KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [dipped, sires, sicker, coy, hailed, mans, tin, core, falls, shier, tales, find, bale, sue, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [12, 10, 10, 1, 6, 1, 2, 1, 2, 1, 9, 5, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [62.350815, 46.051407, 98.536156, 35.89423, 81.76772, 77.43936, 14.990768, 44.308224, 50.45989, 52.312885, 99.87885, 48.10295, 83.520004, 35.643684, 65.452446]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [51.650692, 46.051407, 98.536156, 35.89423, 81.76772, 77.43936, 14.990768, 44.308224, 50.45989, 52.312885, 90.86294, 37.439995, 83.520004, 35.643684, 65.452446]
TIME_DURATION_TOUCH_ONLY: [4.9168596, 5.460909, 6.6516156, 1.2758718, 3.7097504, 1.9735425, 0.7998423, 1.3780972, 2.0247586, 1.9226079, 5.460718, 2.7719383, 1.8034687, 0.9019012, 3.7430658]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6066828, 5.460909, 6.6516156, 1.2758718, 3.7097504, 1.9735425, 0.7998423, 1.3780972, 2.0247586, 1.9226079, 4.2695103, 1.3945681, 1.8034687, 0.9019012, 3.7430658]
AVERAGE_PIXEL_VELOCITY: [12.706924, 8.42587, 14.795726, 28.127773, 21.97985, 39.320404, 18.88947, 32.243366, 24.980635, 27.12552, 18.285437, 17.376623, 46.251595, 39.339424, 17.53297]
REACTION_TIME_FIRST_PRESSED: [2.0695322, 1.9901773, 1.1736662, 1.0714812, 1.6670133, 1.2075388, 1.1396784, 1.1736834, 1.4968874, 1.2417283, 1.2246779, 1.05505, 1.1735994, 1.0715829, 1.4798805]
REACTION_TIME_FIRST_TOUCH: [2.0695322, 1.9901773, 1.1736662, 1.0714812, 1.6670133, 1.2075388, 1.1396784, 1.1736834, 1.4968874, 1.2417283, 1.2246779, 1.05505, 1.1735994, 1.0715829, 1.4798805]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7946233, 1.7266377, 1.8712288, 0.0, 1.3608229, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4971981, 1.0714101, 0.0, 0.0, 0.8674827]
TEXT_ENTRY_RATE_WPM: [12.20291, 8.789745, 9.020365, 18.810667, 16.173595, 18.24131, 30.005915, 26.122976, 23.706532, 24.966091, 8.790053, 12.987302, 19.961533, 26.610456, 16.02964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.635786, 8.789745, 9.020365, 18.810667, 16.173595, 18.24131, 30.005915, 26.122976, 23.706532, 24.966091, 11.242507, 25.814444, 19.961533, 26.610456, 16.02964]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.643494, 10.987182, 10.824438, 28.216003, 19.408316, 24.321749, 45.008873, 34.830635, 29.633163, 31.207611, 10.987566, 17.316404, 26.615377, 39.915684, 19.235569]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.962942, 10.987182, 10.824438, 28.216003, 19.408316, 24.321749, 45.008873, 34.830635, 29.633163, 31.207611, 14.053134, 34.419262, 26.615377, 39.915684, 19.235569]
ERROR_RATE_KSPC: [2.6666667, 2.6666667, 2.4285715, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.4, 1.8, 1.0, 1.0, 1.3333334]
