KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1308.8282, 1083.0074, 872.3047, 737.82, 728.2216, 610.79083, 1440.9264, 1308.355, 390.00375, 887.50055, 1428.5803, 1559.9243, 1470.8179, 569.0099, 859.28546]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1308.8282, 1083.0074, 872.3047, 737.82, 728.2216, 610.79083, 1440.9264, 1308.355, 390.00375, 887.50055, 1428.5803, 1559.9243, 1470.8179, 569.0099, 859.28546]
TIME_DURATION_TOUCH_ONLY: [1.733492, 1.4318843, 1.2896382, 0.8668204, 1.1390016, 0.8853339, 1.6633413, 1.4604894, 0.7978179, 1.5454384, 1.4290713, 2.0579147, 1.7876178, 0.80047756, 1.1259117]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.733492, 1.4318843, 1.2896382, 0.8668204, 1.1390016, 0.8853339, 1.6633413, 1.4604894, 0.7978179, 1.5454384, 1.4290713, 2.0579147, 1.7876178, 0.80047756, 1.1259117]
AVERAGE_PIXEL_VELOCITY: [756.20465, 759.493, 674.4456, 848.1184, 640.15643, 691.05865, 864.0546, 891.47675, 487.76404, 573.5997, 1002.1419, 756.1548, 823.6806, 712.8765, 766.0831]
REACTION_TIME_FIRST_PRESSED: [1.139526, 1.0035121, 0.986434, 1.037541, 0.9525326, 0.9866065, 1.0716103, 0.9354769, 1.0376126, 1.1056191, 1.0716107, 1.0545994, 0.9359981, 0.9866287, 0.95315635]
REACTION_TIME_FIRST_TOUCH: [1.139526, 1.0035121, 0.986434, 1.037541, 0.9525326, 0.9866065, 1.0716103, 0.9354769, 1.0376126, 1.1056191, 1.0716107, 1.0545994, 0.9359981, 0.9866287, 0.95315635]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [20.767332, 41.90283, 37.21974, 41.531094, 31.606628, 27.108418, 28.857578, 32.865696, 30.082056, 38.823936, 25.191183, 29.155725, 33.56422, 29.982101, 42.63212]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.767332, 41.90283, 37.21974, 41.531094, 31.606628, 27.108418, 28.857578, 32.865696, 30.082056, 38.823936, 25.191183, 29.155725, 33.56422, 29.982101, 42.63212]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.70717, 29.563974, 26.361206, 25.205297, 22.949661, 19.231382, 21.938232, 25.042088, 19.613928, 27.158972, 19.194765, 23.132427, 26.435446, 20.144297, 28.859083]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.70717, 29.563974, 26.361206, 25.205297, 22.949661, 19.231382, 21.938232, 25.042088, 19.613928, 27.158972, 19.194765, 23.132427, 26.435446, 20.144297, 28.859083]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [241.51398, 257.12448, 181.22086, 179.71365, 144.36758, 147.49237, 289.00693, 267.2265, 96.13012, 133.95895, 285.14206, 238.87234, 205.52615, 166.7693, 202.529]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [241.51398, 257.12448, 181.22086, 179.71365, 144.36758, 147.49237, 289.00693, 267.2265, 96.13012, 133.95895, 285.14206, 238.87234, 205.52615, 166.7693, 202.529]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [241.51398, 257.12448, 181.22086, 179.71365, 144.36758, 147.49237, 289.00693, 267.2265, 96.13012, 133.95895, 285.14206, 238.87234, 205.52615, 166.7693, 202.529]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [docket, owns, rubbed, shies, dot, hot, ripped, mailed, fores, vale, rubs, galls, fire, bales, tub]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1778.4539, 3166.877, 948.6347, 1029.6647, 859.1009, 689.1985, 1244.8708, 1898.6216, 978.0055, 1560.4976, 824.7793, 3280.3958, 783.1073, 1665.5338, 450.99268]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1778.4539, 3166.877, 948.6347, 1029.6647, 859.1009, 689.1985, 1244.8708, 1898.6216, 978.0055, 1560.4976, 824.7793, 3280.3958, 783.1073, 1665.5338, 450.99268]
