KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [767.2001, 1405.9143, 751.5995, 1400.0726, 842.9436, 1575.1407, 802.6824, 586.5964, 482.29092, 1414.1191, 1204.4764, 845.5665, 377.77365, 940.90985, 1428.232]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [767.2001, 1405.9143, 751.5995, 1400.0726, 842.9436, 1575.1407, 802.6824, 586.5964, 482.29092, 1414.1191, 1204.4764, 845.5665, 377.77365, 940.90985, 1428.232]
TIME_DURATION_TOUCH_ONLY: [1.8488587, 1.8572769, 1.4090773, 2.1226287, 1.3195728, 2.043571, 0.98298335, 1.1108558, 0.7419283, 1.8554071, 1.138228, 1.1351717, 0.47048143, 1.0220088, 1.4776452]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.8488587, 1.8572769, 1.4090773, 2.1226287, 1.3195728, 2.043571, 0.98298335, 1.1108558, 0.7419283, 1.8554071, 1.138228, 1.1351717, 0.47048143, 1.0220088, 1.4776452]
AVERAGE_PIXEL_VELOCITY: [413.9628, 758.2166, 533.01776, 657.18304, 636.2235, 769.1963, 813.64886, 530.1449, 645.72546, 761.27246, 1056.2764, 743.04504, 791.92236, 919.116, 962.26447]
REACTION_TIME_FIRST_PRESSED: [1.3980769, 1.12276, 1.1401763, 1.2587293, 1.0893798, 1.0885998, 0.9524922, 1.0375437, 1.2417511, 1.8371454, 0.9865704, 1.1224741, 0.9524197, 0.9524932, 0.85041314]
REACTION_TIME_FIRST_TOUCH: [1.3980769, 1.12276, 1.1401763, 1.2587293, 1.0893798, 1.0885998, 0.9524922, 1.0375437, 1.2417511, 1.8371454, 0.9865704, 1.1224741, 0.9524197, 0.9524932, 0.85041314]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [32.45245, 19.383215, 25.548635, 16.960104, 36.37541, 29.36037, 36.623207, 21.604965, 32.34814, 32.337917, 42.170815, 42.284355, 51.011578, 58.707912, 32.48412]
