KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 6, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [28.059982, 48.785873, 75.29729, 78.48212, 41.868637, 83.9678, 45.754925, 56.6213, 81.03883, 81.385796, 83.70455, 74.79141, 79.673515, 40.65894, 61.16454]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [28.059982, 48.785873, 75.29729, 78.48212, 41.868637, 82.65091, 45.754925, 56.6213, 81.03883, 81.385796, 83.70455, 74.79141, 79.673515, 40.65894, 61.16454]
TIME_DURATION_TOUCH_ONLY: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 2.2217364, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 1.4226272, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
AVERAGE_PIXEL_VELOCITY: [44.931313, 22.348175, 66.867165, 27.318089, 41.852863, 36.801388, 29.386425, 34.182835, 55.098392, 27.423792, 49.57978, 46.946327, 69.01101, 39.517242, 29.256306]
REACTION_TIME_FIRST_PRESSED: [0.9481513, 4.8748374, 0.93744093, 6.906222, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 4.3749166, 1.1251973, 0.99964046, 1.031159, 1.6560984, 4.25001]
REACTION_TIME_FIRST_TOUCH: [0.9481513, 1.0000672, 0.93744093, 0.9996878, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 0.90618825, 1.1251973, 0.99964046, 1.031159, 1.6560984, 1.1568499]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.7502825, 0.0, 1.5939168, 0.0, 2.0935435, 0.0, 0.0, 0.0, 1.4373121, 0.0, 0.0, 0.0, 0.0, 1.3741539]
TEXT_ENTRY_RATE_WPM: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 16.203543, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 25.305294, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [59.03562, 8.140821, 54.058815, 6.8106575, 48.729877, 21.604723, 46.51994, 43.857925, 41.263805, 12.754932, 43.033123, 45.5929, 42.039654, 59.00884, 9.251205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [59.03562, 8.140821, 54.058815, 6.8106575, 48.729877, 33.740395, 46.51994, 43.857925, 41.263805, 12.754932, 43.033123, 45.5929, 42.039654, 59.00884, 9.251205]
ERROR_RATE_KSPC: [1.0, 3.0, 1.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 391.8903, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [130.86252, 263.03043, 288.1406, 262.2918, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 380.0013, 224.62859, 204.19843, 255.98633, 181.0, 329.8742]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dot, rubs, owns, ripped, galls, bales, vale, shies, docket, mailed, hot, fire, tub, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [20.61413, 18.456678, 34.667133, 28.382504, 79.49993, 41.051456, 35.413548, 23.86715, 44.31326, 46.13185, 32.566647, 17.876438, 9.299161, 23.10891, 20.71693]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [20.61413, 18.456678, 34.667133, 28.382504, 79.49993, 41.051456, 35.413548, 23.86715, 44.31326, 46.13185, 32.566647, 17.876438, 9.299161, 23.10891, 20.71693]
TIME_DURATION_TOUCH_ONLY: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
AVERAGE_PIXEL_VELOCITY: [9.161381, 14.567711, 22.351389, 14.933763, 13.47202, 19.544579, 23.339949, 16.456247, 20.44095, 24.48404, 11.163327, 16.246986, 12.680139, 21.004362, 13.962511]
REACTION_TIME_FIRST_PRESSED: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 5.3022046, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 3.734766, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
REACTION_TIME_FIRST_TOUCH: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 0.7668368, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 0.7834915, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.6844776, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6006649, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.91758, 38.327938, 30.651997, 37.595573, 8.051566, 28.469648, 31.68692, 41.765377, 33.225716, 37.90529, 9.165557, 44.211742, 49.448685, 54.769203, 48.78891]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.91758, 38.327938, 30.651997, 37.595573, 8.051566, 28.469648, 31.68692, 41.765377, 33.225716, 37.90529, 9.165557, 44.211742, 49.448685, 54.769203, 48.78891]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
