KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 6, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [13.997614, 24.336645, 37.56176, 39.150505, 20.886011, 41.887, 22.824669, 28.245321, 40.42589, 40.598976, 41.7557, 37.309406, 39.74482, 20.282553, 30.511698]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [13.997614, 24.336645, 37.56176, 39.150505, 20.886011, 41.230083, 22.824669, 28.245321, 40.42589, 40.598976, 41.7557, 37.309406, 39.74482, 20.282553, 30.511698]
TIME_DURATION_TOUCH_ONLY: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 2.2217364, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 1.4226272, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
AVERAGE_PIXEL_VELOCITY: [22.413813, 11.148301, 33.35643, 13.627521, 20.878141, 18.358229, 14.659307, 17.051977, 27.485622, 13.680253, 24.732683, 23.418993, 34.425865, 19.713026, 14.5944]
REACTION_TIME_FIRST_PRESSED: [0.9481513, 4.8748374, 0.93744093, 6.906222, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 4.3749166, 1.1251973, 0.99964046, 1.031159, 1.6560984, 4.25001]
REACTION_TIME_FIRST_TOUCH: [0.9481513, 1.0000672, 0.93744093, 0.9996878, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 0.90618825, 1.1251973, 0.99964046, 1.031159, 1.6560984, 1.1568499]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.7502825, 0.0, 1.5939168, 0.0, 2.0935435, 0.0, 0.0, 0.0, 1.4373121, 0.0, 0.0, 0.0, 0.0, 1.3741539]
TEXT_ENTRY_RATE_WPM: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 16.203543, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 25.305294, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [59.03562, 8.140821, 54.058815, 6.8106575, 48.729877, 21.604723, 46.51994, 43.857925, 41.263805, 12.754932, 43.033123, 45.5929, 42.039654, 59.00884, 9.251205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [59.03562, 8.140821, 54.058815, 6.8106575, 48.729877, 33.740395, 46.51994, 43.857925, 41.263805, 12.754932, 43.033123, 45.5929, 42.039654, 59.00884, 9.251205]
ERROR_RATE_KSPC: [1.0, 3.0, 1.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 391.8903, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [130.86252, 263.03043, 288.1406, 262.2918, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 380.0013, 224.62859, 204.19843, 255.98633, 181.0, 329.8742]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dot, rubs, owns, ripped, galls, bales, vale, shies, docket, mailed, hot, fire, tub, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [23.436188, 20.57025, 38.23649, 31.797358, 89.696884, 45.690685, 39.54398, 26.788595, 50.40207, 51.34726, 36.96785, 20.389647, 10.499174, 26.13747, 22.60836]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [23.436188, 20.57025, 38.23649, 31.797358, 89.696884, 45.690685, 39.54398, 26.788595, 50.40207, 51.34726, 36.96785, 20.389647, 10.499174, 26.13747, 22.60836]
TIME_DURATION_TOUCH_ONLY: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
AVERAGE_PIXEL_VELOCITY: [10.416067, 16.236092, 24.652897, 16.730526, 15.199954, 21.753365, 26.062109, 18.470684, 23.249756, 27.251915, 12.672065, 18.53112, 14.316627, 23.757103, 15.237357]
REACTION_TIME_FIRST_PRESSED: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 5.3022046, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 3.734766, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
REACTION_TIME_FIRST_TOUCH: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 0.7668368, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 0.7834915, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.6844776, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6006649, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.91758, 38.327938, 30.651997, 37.595573, 8.051566, 28.469648, 31.68692, 41.765377, 33.225716, 37.90529, 9.165557, 44.211742, 49.448685, 54.769203, 48.78891]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.91758, 38.327938, 30.651997, 37.595573, 8.051566, 28.469648, 31.68692, 41.765377, 33.225716, 37.90529, 9.165557, 44.211742, 49.448685, 54.769203, 48.78891]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
