KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 6, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [785.66034, 1499.175, 626.2317, 680.04443, 1580.0775, 839.4282, 1403.3746, 1445.487, 1333.5936, 549.6455, 1277.9263, 1136.7639, 713.84784, 346.86282, 1605.7513]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [785.66034, 1499.175, 626.2317, 680.04443, 1580.0775, 839.4282, 1403.3746, 1445.487, 1333.5936, 549.6455, 1277.9263, 1136.7639, 713.84784, 346.86282, 1605.7513]
TIME_DURATION_TOUCH_ONLY: [1.325513, 3.3428664, 1.0540849, 2.3647995, 2.6838381, 1.5376976, 1.9123275, 2.2006605, 1.5764291, 0.96820754, 2.2871292, 2.1499963, 1.5347958, 0.8555164, 4.352782]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.325513, 3.3428664, 1.0540849, 2.3647995, 2.6838381, 1.5376976, 1.9123275, 2.2006605, 1.5764291, 0.96820754, 2.2871292, 2.1499963, 1.5347958, 0.8555164, 4.352782]
AVERAGE_PIXEL_VELOCITY: [593.71704, 447.83002, 594.7626, 288.19662, 588.6042, 550.08167, 736.87146, 659.96387, 839.7299, 566.942, 559.98114, 529.02655, 465.2435, 407.96707, 368.35522]
REACTION_TIME_FIRST_PRESSED: [1.2394788, 1.1227015, 2.497628, 2.1774082, 1.7526935, 1.4798993, 1.1566132, 1.1717243, 1.3246181, 1.3438103, 1.173689, 2.0553353, 1.3071883, 1.1887641, 1.4093114]
REACTION_TIME_FIRST_TOUCH: [1.2394788, 1.1227015, 2.497628, 2.1774082, 1.7526935, 1.4798993, 1.1566132, 1.1717243, 1.3246181, 1.3438103, 1.173689, 2.0553353, 1.3071883, 1.1887641, 1.4093114]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.4289856, 0.0, 1.377924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4993308, 0.0, 0.0, 0.0, 2.0900183]
TEXT_ENTRY_RATE_WPM: [27.159296, 10.769201, 22.768564, 25.37213, 22.356045, 31.215504, 25.100304, 27.264542, 22.836424, 24.788074, 20.987011, 27.907026, 23.45589, 28.053236, 11.027431]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.159296, 10.769201, 22.768564, 25.37213, 22.356045, 31.215504, 25.100304, 27.264542, 22.836424, 24.788074, 20.987011, 27.907026, 23.45589, 28.053236, 11.027431]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.713509, 10.748913, 10.135955, 15.851323, 16.228895, 19.883373, 19.55072, 21.349878, 16.54575, 15.570815, 17.336943, 17.121122, 16.88961, 17.610107, 10.412883]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.713509, 10.748913, 10.135955, 15.851323, 16.228895, 19.883373, 19.55072, 21.349878, 16.54575, 15.570815, 17.336943, 17.121122, 16.88961, 17.610107, 10.412883]
ERROR_RATE_KSPC: [1.0, 2.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 30.000002, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 27.272728]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 42.857143, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 37.5]
