KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dipped, shier, core, sue, bale, hailed, sicker, find, sires, falls, dubbed, coy, tales, tin, mans]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [28.11648, 22.32918, 20.785969, 18.697277, 38.182026, 40.832844, 39.010094, 18.636717, 22.945473, 33.932552, 22.078161, 13.605594, 32.506706, 10.3058815, 36.88034]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [28.11648, 22.32918, 20.785969, 18.697277, 38.182026, 40.832844, 39.010094, 18.636717, 22.945473, 33.932552, 22.078161, 13.605594, 32.506706, 10.3058815, 36.88034]
TIME_DURATION_TOUCH_ONLY: [2.4851766, 1.6107733, 1.2010527, 1.1379294, 1.6855288, 2.154313, 2.2374363, 1.0760847, 2.0017207, 1.4774525, 1.9895804, 0.7171529, 1.6643112, 0.6882202, 1.6966122]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4851766, 1.6107733, 1.2010527, 1.1379294, 1.6855288, 2.154313, 2.2374363, 1.0760847, 2.0017207, 1.4774525, 1.9895804, 0.7171529, 1.6643112, 0.6882202, 1.6966122]
AVERAGE_PIXEL_VELOCITY: [11.34493, 13.817766, 17.207294, 16.447945, 22.66973, 18.880533, 17.386282, 17.374743, 11.406011, 22.874958, 11.094925, 19.075788, 19.46852, 15.135147, 21.645746]
REACTION_TIME_FIRST_PRESSED: [1.9629122, 2.4154937, 2.0072691, 1.3437794, 1.5820346, 1.4798775, 2.4159834, 1.547915, 1.8712038, 1.4798659, 1.2246789, 1.3098258, 1.8031288, 1.3438612, 1.2757764]
REACTION_TIME_FIRST_TOUCH: [1.9629122, 2.4154937, 2.0072691, 1.3437794, 1.5820346, 1.4798775, 2.4159834, 1.547915, 1.8712038, 1.4798659, 1.2246789, 1.3098258, 1.8031288, 1.3438612, 1.2757764]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [24.143156, 29.79935, 29.973707, 21.09094, 21.358282, 27.851105, 26.816406, 33.454617, 23.979368, 32.488354, 30.157114, 33.465664, 28.84076, 34.87256, 21.218756]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.143156, 29.79935, 29.973707, 21.09094, 21.358282, 27.851105, 26.816406, 33.454617, 23.979368, 32.488354, 30.157114, 33.465664, 28.84076, 34.87256, 21.218756]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [28.971786, 37.249187, 39.964943, 31.636408, 28.47771, 33.421326, 32.179688, 44.60615, 29.974213, 40.61044, 36.188534, 50.1985, 36.050953, 52.308838, 28.291676]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [28.971786, 37.249187, 39.964943, 31.636408, 28.47771, 33.421326, 32.179688, 44.60615, 29.974213, 40.61044, 36.188534, 50.1985, 36.050953, 52.308838, 28.291676]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
