KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dipped, shier, core, sue, bale, hailed, sicker, find, sires, falls, dubbed, coy, tales, tin, mans]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1062.6714, 843.93854, 785.61237, 706.6696, 1443.1019, 1543.2905, 1474.399, 704.38074, 867.2315, 1282.4918, 834.45123, 514.2278, 1228.6014, 389.5141, 1393.9043]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1062.6714, 843.93854, 785.61237, 706.6696, 1443.1019, 1543.2905, 1474.399, 704.38074, 867.2315, 1282.4918, 834.45123, 514.2278, 1228.6014, 389.5141, 1393.9043]
TIME_DURATION_TOUCH_ONLY: [2.4851766, 1.6107733, 1.2010527, 1.1379294, 1.6855288, 2.154313, 2.2374363, 1.0760847, 2.0017207, 1.4774525, 1.9895804, 0.7171529, 1.6643112, 0.6882202, 1.6966122]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4851766, 1.6107733, 1.2010527, 1.1379294, 1.6855288, 2.154313, 2.2374363, 1.0760847, 2.0017207, 1.4774525, 1.9895804, 0.7171529, 1.6643112, 0.6882202, 1.6966122]
AVERAGE_PIXEL_VELOCITY: [428.7854, 522.24677, 650.35516, 621.65546, 856.80927, 713.59576, 657.12, 656.684, 431.09387, 864.5665, 419.33627, 720.97565, 735.8187, 572.0378, 818.1082]
REACTION_TIME_FIRST_PRESSED: [1.9629122, 2.4154937, 2.0072691, 1.3437794, 1.5820346, 1.4798775, 2.4159834, 1.547915, 1.8712038, 1.4798659, 1.2246789, 1.3098258, 1.8031288, 1.3438612, 1.2757764]
REACTION_TIME_FIRST_TOUCH: [1.9629122, 2.4154937, 2.0072691, 1.3437794, 1.5820346, 1.4798775, 2.4159834, 1.547915, 1.8712038, 1.4798659, 1.2246789, 1.3098258, 1.8031288, 1.3438612, 1.2757764]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [24.143156, 29.79935, 29.973707, 21.09094, 21.358282, 27.851105, 26.816406, 33.454617, 23.979368, 32.488354, 30.157114, 33.465664, 28.84076, 34.87256, 21.218756]
