KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [29.077673, 28.78663, 26.669968, 17.171436, 25.426428, 15.927897, 16.218939, 18.99706, 40.110783, 26.590591]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [29.077673, 28.78663, 26.669968, 17.171436, 25.426428, 15.927897, 16.218939, 18.99706, 40.110783, 26.590591]
TIME_DURATION_TOUCH_ONLY: [6.5059843, 7.0174065, 5.789193, 5.6354113, 7.4855084, 4.651562, 3.4488957, 5.215183, 11.6749735, 6.918175]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [6.5059843, 7.0174065, 5.789193, 5.6354113, 7.4855084, 4.651562, 3.4488957, 5.215183, 11.6749735, 6.918175]
AVERAGE_PIXEL_VELOCITY: [6.5665665, 5.0185466, 14.607015, 4.3388557, 4.7313876, 4.7924685, 5.419654, 4.5976157, 4.3738904, 5.49173]
REACTION_TIME_FIRST_PRESSED: [2.2797365, 2.7845078, 0.9836861, 1.8675567, 2.3176088, 1.5172727, 1.6673717, 1.5506397, 1.0670669, 1.85085]
REACTION_TIME_FIRST_TOUCH: [0.94577765, 0.9503171, 0.9836861, 0.95037055, 0.9003591, 0.9336271, 0.86700255, 0.9670787, 0.8169922, 1.1338047]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [6.9605217, 6.945495, 8.291311, 12.716645, 7.9100127, 11.799651, 9.061642, 5.1817703, 5.251688, 9.675656]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.9605217, 6.945495, 8.291311, 12.716645, 7.9100127, 11.799651, 9.061642, 5.1817703, 5.251688, 9.675656]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.1224933, 5.4227505, 10.364139, 10.988009, 6.7394853, 11.460864, 8.4720545, 6.208241, 6.0377116, 9.429984]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.1224933, 5.4227505, 10.364139, 10.988009, 6.7394853, 11.460864, 8.4720545, 6.208241, 6.0377116, 9.429984]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [falls, shirt, tin, dales, dicker, hot, ginned, owns, ripped, fins]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [35.141632, 22.188362, 11.138456, 35.548958, 42.21737, 23.917948, 24.50954, 35.810925, 27.263235, 21.557846]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [35.141632, 22.188362, 11.138456, 35.548958, 42.21737, 23.917948, 24.50954, 35.810925, 27.263235, 21.557846]
TIME_DURATION_TOUCH_ONLY: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 0.99998075, 1.750038, 1.8438113, 1.7491739, 1.5001458]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 0.99998075, 1.750038, 1.8438113, 1.7491739, 1.5001458]
AVERAGE_PIXEL_VELOCITY: [17.068329, 12.90621, 12.270229, 19.282194, 19.60987, 10.074079, 14.009376, 19.45901, 15.6049185, 14.385521]
REACTION_TIME_FIRST_PRESSED: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 5.719104, 1.2185543, 1.3122506, 1.344423, 1.1559327]
REACTION_TIME_FIRST_TOUCH: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 1.1559992, 1.2185543, 1.3122506, 1.344423, 1.1559327]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 2.4061449, 0.0, 0.0, 0.0, 0.0]
