KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [22.914064, 42.888123, 40.599857, 20.932121, 40.932644, 19.705553, 39.3119, 35.187687, 11.539089, 24.138285, 48.062782, 15.527987, 16.965754, 48.92347, 28.421827]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.914064, 42.888123, 40.599857, 20.932121, 40.932644, 19.705553, 39.3119, 35.187687, 11.539089, 24.138285, 48.062782, 15.527987, 16.965754, 48.92347, 28.421827]
TIME_DURATION_TOUCH_ONLY: [1.372494, 3.2759693, 1.730748, 0.8819437, 1.6480372, 0.98775506, 1.3496838, 1.2091215, 0.68985164, 1.5197874, 1.2832929, 0.7134182, 0.7046135, 2.1966524, 1.5412418]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.372494, 3.2759693, 1.730748, 0.8819437, 1.6480372, 0.98775506, 1.3496838, 1.2091215, 0.68985164, 1.5197874, 1.2832929, 0.7134182, 0.7046135, 2.1966524, 1.5412418]
AVERAGE_PIXEL_VELOCITY: [16.674633, 13.080331, 23.439053, 23.749357, 24.858814, 19.990644, 29.347446, 29.290789, 16.580584, 15.940335, 15.780271, 21.791224, 24.262495, 22.120214, 18.297483]
REACTION_TIME_FIRST_PRESSED: [1.3881446, 1.3608444, 1.1736655, 0.9695429, 1.0376384, 1.0716103, 0.98650354, 0.9015252, 1.1743006, 1.1907, 5.5968595, 0.9185474, 0.9191225, 1.054467, 1.2587376]
REACTION_TIME_FIRST_TOUCH: [1.3881446, 1.3608444, 1.1736655, 0.9695429, 1.0376384, 1.0716103, 0.98650354, 0.9015252, 1.1743006, 1.1907, 0.884501, 0.9185474, 0.9191225, 1.054467, 1.2587376]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.5894344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.670796, 0.0, 0.0, 3.4703805, 0.0]
TEXT_ENTRY_RATE_WPM: [34.97283, 14.652153, 34.66709, 40.818935, 36.406948, 36.446285, 35.563885, 29.773685, 34.79009, 39.479206, 28.052832, 33.640858, 34.061226, 21.85143, 38.92965]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [34.97283, 14.652153, 34.66709, 40.818935, 36.406948, 36.446285, 35.563885, 29.773685, 34.79009, 39.479206, 28.052832, 33.640858, 34.061226, 21.85143, 38.92965]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [43.71604, 18.315191, 41.60051, 54.425243, 43.688335, 48.595043, 44.45486, 39.698246, 52.18513, 47.375046, 8.005802, 50.461285, 51.09184, 27.31429, 46.71558]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [43.71604, 18.315191, 41.60051, 54.425243, 43.688335, 48.595043, 44.45486, 39.698246, 52.18513, 47.375046, 8.005802, 50.461285, 51.09184, 27.31429, 46.71558]
ERROR_RATE_KSPC: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
TOTAL_ERROR_RATE: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [185.92471, 258.14725, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 356.54453, 165.92166, 165.13025, 328.95135, 240.1333]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [fire, bales, dot, owns, shies, ripped, mailed, galls, fores, rubbed, vale, docket, hot, tub, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [26.213125, 44.820724, 24.185038, 41.07046, 27.911873, 34.843155, 51.91099, 42.950623, 26.78823, 25.074629, 41.877472, 47.57254, 40.436867, 13.304407, 24.010479]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.697458, 44.820724, 24.185038, 41.07046, 27.911873, 34.843155, 51.91099, 42.950623, 26.78823, 25.074629, 41.877472, 47.57254, 40.436867, 13.304407, 24.010479]
TIME_DURATION_TOUCH_ONLY: [1.3136796, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.011744, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
AVERAGE_PIXEL_VELOCITY: [19.905079, 34.482433, 32.239555, 36.75575, 24.624632, 27.867846, 36.20494, 44.404118, 28.689663, 22.221355, 43.305103, 36.12461, 16.118298, 21.566395, 27.70168]
