KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [866.04443, 1620.9705, 1534.4847, 791.1363, 1547.0625, 744.7777, 1485.806, 1329.9299, 436.1236, 912.3143, 1816.5483, 586.88525, 641.22614, 1849.0782, 1074.2122]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [866.04443, 1620.9705, 1534.4847, 791.1363, 1547.0625, 744.7777, 1485.806, 1329.9299, 436.1236, 912.3143, 1816.5483, 586.88525, 641.22614, 1849.0782, 1074.2122]
TIME_DURATION_TOUCH_ONLY: [1.372494, 3.2759693, 1.730748, 0.8819437, 1.6480372, 0.98775506, 1.3496838, 1.2091215, 0.68985164, 1.5197874, 1.2832929, 0.7134182, 0.7046135, 2.1966524, 1.5412418]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.372494, 3.2759693, 1.730748, 0.8819437, 1.6480372, 0.98775506, 1.3496838, 1.2091215, 0.68985164, 1.5197874, 1.2832929, 0.7134182, 0.7046135, 2.1966524, 1.5412418]
AVERAGE_PIXEL_VELOCITY: [630.2231, 494.37524, 885.8864, 897.6146, 939.5468, 755.55273, 1109.196, 1107.0549, 626.6686, 602.47, 596.4206, 823.6063, 917.009, 836.0409, 691.55927]
REACTION_TIME_FIRST_PRESSED: [1.3881446, 1.3608444, 1.1736655, 0.9695429, 1.0376384, 1.0716103, 0.98650354, 0.9015252, 1.1743006, 1.1907, 5.5968595, 0.9185474, 0.9191225, 1.054467, 1.2587376]
REACTION_TIME_FIRST_TOUCH: [1.3881446, 1.3608444, 1.1736655, 0.9695429, 1.0376384, 1.0716103, 0.98650354, 0.9015252, 1.1743006, 1.1907, 0.884501, 0.9185474, 0.9191225, 1.054467, 1.2587376]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.5894344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.670796, 0.0, 0.0, 3.4703805, 0.0]
TEXT_ENTRY_RATE_WPM: [34.97283, 14.652153, 34.66709, 40.818935, 36.406948, 36.446285, 35.563885, 29.773685, 34.79009, 39.479206, 28.052832, 33.640858, 34.061226, 21.85143, 38.92965]
