KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 7, 1, 5, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [823.9106, 1521.627, 878.58575, 877.90753, 642.16034, 1429.7823, 1345.731, 1890.674, 1500.8024, 846.8015, 1554.6453, 583.36865, 407.79648, 834.0408, 1427.9319]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [658.01215, 1521.627, 878.58575, 877.90753, 642.16034, 959.3704, 1345.731, 1890.674, 1500.8024, 846.8015, 1554.6453, 583.36865, 407.79648, 834.0408, 1427.9319]
TIME_DURATION_TOUCH_ONLY: [2.1899593, 2.3046823, 2.313261, 2.0895996, 1.2146275, 4.666614, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.292697, 2.3046823, 2.313261, 2.0895996, 1.2146275, 2.4160542, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
AVERAGE_PIXEL_VELOCITY: [394.6657, 654.75916, 380.21164, 422.9197, 524.38934, 306.97427, 506.24445, 419.8701, 575.38043, 474.15042, 484.9904, 439.61493, 406.7019, 537.8748, 681.7747]
REACTION_TIME_FIRST_PRESSED: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
REACTION_TIME_FIRST_TOUCH: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7351251, 0.0, 0.0, 0.0, 0.0, 1.8881992, 0.0, 2.1774554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.438662, 15.620374, 25.937412, 22.970907, 19.759146, 12.857287, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.848755, 15.620374, 25.937412, 22.970907, 19.759146, 24.83388, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.778175, 12.626329, 16.662611, 15.083674, 12.566935, 11.812165, 13.342394, 8.646361, 14.337189, 13.052747, 14.6191635, 13.745562, 15.715436, 17.059397, 14.650884]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.788248, 12.626329, 16.662611, 15.083674, 12.566935, 18.726345, 13.342394, 8.646361, 14.337189, 13.052747, 14.6191635, 13.745562, 15.715436, 17.059397, 14.650884]
ERROR_RATE_KSPC: [2.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [347.13974, 281.1779, 151.82227, 202.29929, 164.3472, 355.069, 280.25702, 317.24597, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [148.07092, 281.1779, 151.82227, 202.29929, 164.3472, 249.06425, 280.25702, 317.24597, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [148.07092, 281.1779, 151.82227, 202.29929, 164.3472, 249.06425, 280.25702, 283.71994, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [galls, vale, fores, tub, owns, ripped, dot, rubs, rubbed, mailed, fire, bales, hot, docket, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1468.9242, 1496.695, 997.47504, 402.97888, 1399.761, 1184.91, 800.3954, 775.42926, 912.5596, 1799.7866, 750.04407, 1660.8984, 612.3019, 1821.2306, 999.4052]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1468.9242, 1496.695, 997.47504, 402.97888, 1399.761, 1184.91, 800.3954, 775.42926, 912.5596, 1799.7866, 750.04407, 1660.8984, 612.3019, 1821.2306, 999.4052]
TIME_DURATION_TOUCH_ONLY: [2.2330298, 2.6786985, 1.918591, 1.2134893, 2.056688, 2.3875637, 1.4220951, 1.6567067, 2.2021093, 3.0477245, 1.8074641, 2.6175723, 1.4104102, 3.00411, 2.203732]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2330298, 2.6786985, 1.918591, 1.2134893, 2.056688, 2.3875637, 1.4220951, 1.6567067, 2.2021093, 3.0477245, 1.8074641, 2.6175723, 1.4104102, 3.00411, 2.203732]
AVERAGE_PIXEL_VELOCITY: [657.49603, 561.0851, 515.8515, 331.18185, 676.9932, 493.274, 564.7565, 469.83502, 414.711, 589.7692, 416.5425, 634.44666, 437.21783, 606.8457, 450.72128]
REACTION_TIME_FIRST_PRESSED: [1.3810904, 1.6838113, 3.6180804, 1.4838556, 1.4004626, 1.6172075, 1.3671331, 1.3337764, 1.5005112, 1.4504126, 1.3338025, 1.5671707, 1.2670945, 1.7172614, 1.7006005]
REACTION_TIME_FIRST_TOUCH: [1.3810904, 1.6838113, 3.6180804, 1.4838556, 1.4004626, 1.6172075, 1.3671331, 1.3337764, 1.5005112, 1.4504126, 1.3338025, 1.5671707, 1.2670945, 1.7172614, 1.7006005]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [21.495459, 13.439362, 25.018358, 19.777678, 17.50387, 25.130219, 16.876509, 21.729856, 27.246603, 19.68682, 19.917408, 18.337603, 17.016325, 19.972637, 21.781233]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.495459, 13.439362, 25.018358, 19.777678, 17.50387, 25.130219, 16.876509, 21.729856, 27.246603, 19.68682, 19.917408, 18.337603, 17.016325, 19.972637, 21.781233]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.601551, 11.002841, 10.836836, 13.346458, 13.884265, 17.978556, 12.906796, 16.050919, 19.445688, 16.006628, 15.280459, 14.337798, 13.445355, 15.249806, 15.367543]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.601551, 11.002841, 10.836836, 13.346458, 13.884265, 17.978556, 12.906796, 16.050919, 19.445688, 16.006628, 15.280459, 14.337798, 13.445355, 15.249806, 15.367543]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [288.06396, 283.6016, 183.68625, 73.009445, 254.73402, 257.61243, 200.0859, 148.6612, 145.23506, 263.27777, 146.32167, 295.95215, 146.46008, 204.3242, 180.28532]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [288.06396, 283.6016, 183.68625, 73.009445, 254.73402, 257.61243, 200.0859, 148.6612, 145.23506, 263.27777, 146.32167, 295.95215, 146.46008, 204.3242, 180.28532]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [288.06396, 283.6016, 183.68625, 73.009445, 254.73402, 257.61243, 200.0859, 148.6612, 145.23506, 263.27777, 146.32167, 295.95215, 146.46008, 204.3242, 180.28532]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [subbed, sores, shirt, sir, rub, yipped, gape, bailed, sire, socket, hales, lane, rind, got, balls]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 2, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [943.44653, 1156.5151, 856.439, 1002.84204, 503.21252, 1035.1759, 1620.7567, 1752.3927, 900.7326, 1952.7095, 1739.4518, 1819.7405, 881.73535, 1002.2243, 1637.3257]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [943.44653, 1156.5151, 856.439, 912.2344, 503.21252, 1035.1759, 1620.7567, 1752.3927, 900.7326, 1952.7095, 1739.4518, 1618.6465, 881.73535, 1002.2243, 1637.3257]
TIME_DURATION_TOUCH_ONLY: [3.323422, 3.5026283, 2.509261, 3.0663772, 2.3526924, 3.464001, 3.2810323, 4.371866, 2.4152544, 4.980064, 4.071997, 3.2665026, 2.7844772, 1.8053453, 3.5743878]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.323422, 3.5026283, 2.509261, 2.442967, 2.3526924, 3.464001, 3.2810323, 4.371866, 2.4152544, 4.980064, 4.071997, 3.25995, 2.7844772, 1.8053453, 3.5743878]
AVERAGE_PIXEL_VELOCITY: [282.87518, 328.7771, 340.3169, 326.84192, 214.06873, 299.9149, 495.87665, 399.61456, 375.11746, 392.95514, 425.77707, 554.1961, 316.55032, 290.36652, 456.71115]
REACTION_TIME_FIRST_PRESSED: [4.2028728, 2.1173222, 2.1174064, 1.783946, 2.7844057, 3.2846386, 2.5175803, 3.2679236, 1.517205, 1.6839174, 1.9507073, 2.4509208, 3.8682122, 7.953217, 1.9340541]
