KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [66.48705, 9.779507, 41.609165, 38.12573, 21.441217, 15.453898, 39.979744, 42.267673, 18.374706, 34.936985, 20.509512, 36.05619, 38.415474, 22.727232, 16.074251]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [66.48705, 9.779507, 41.609165, 38.12573, 21.441217, 15.453898, 39.979744, 42.267673, 18.374706, 34.936985, 20.509512, 36.05619, 38.415474, 22.727232, 16.074251]
TIME_DURATION_TOUCH_ONLY: [1.6590469, 0.7148167, 1.9800407, 2.2418487, 1.8894129, 1.1350334, 2.026768, 3.1922352, 1.2663556, 1.5876393, 1.3571261, 1.442996, 1.8180438, 1.6830207, 0.89079714]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6590469, 0.7148167, 1.9800407, 2.2418487, 1.8894129, 1.1350334, 2.026768, 3.1922352, 1.2663556, 1.5876393, 1.3571261, 1.442996, 1.8180438, 1.6830207, 0.89079714]
AVERAGE_PIXEL_VELOCITY: [19.284996, 13.726842, 11.287614, 16.966473, 11.345946, 13.523236, 19.727333, 13.203753, 14.582411, 22.047735, 15.101425, 24.904406, 21.103596, 13.648118, 18.11456]
REACTION_TIME_FIRST_PRESSED: [5.308469, 1.1230369, 5.4947767, 1.1566969, 1.0716202, 1.1056713, 1.0545739, 1.2247438, 1.05464, 1.2077745, 0.98646444, 1.1394798, 1.0545821, 1.2587512, 1.0886078]
REACTION_TIME_FIRST_TOUCH: [1.1235402, 1.1230369, 1.1226704, 1.1566969, 1.0716202, 1.1056713, 1.0545739, 1.2247438, 1.05464, 1.2077745, 0.98646444, 1.1394798, 1.0545821, 1.2587512, 1.0886078]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.9902817, 0.0, 1.8883078, 0.0, 0.0, 0.0, 0.0, 1.1226078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [28.932276, 33.575043, 24.241926, 26.763626, 25.404716, 21.144754, 29.603785, 18.795607, 28.428034, 22.675175, 26.526646, 24.948095, 26.402002, 35.65019, 26.942163]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.932276, 33.575043, 24.241926, 26.763626, 25.404716, 21.144754, 29.603785, 18.795607, 28.428034, 22.675175, 26.526646, 24.948095, 26.402002, 35.65019, 26.942163]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.266982, 50.362564, 9.445625, 32.116352, 31.755896, 31.71713, 35.524544, 22.55473, 37.90405, 30.23357, 35.368862, 33.264126, 33.002502, 42.780224, 40.413242]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.266982, 50.362564, 9.445625, 32.116352, 31.755896, 31.71713, 35.524544, 22.55473, 37.90405, 30.23357, 35.368862, 33.264126, 33.002502, 42.780224, 40.413242]
ERROR_RATE_KSPC: [3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [577.0312, 111.305885, 371.09836, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [577.0312, 111.305885, 371.09836, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [350.14282, 111.305885, 381.05774, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [fire, bales, ripped, owns, mailed, galls, tub, vale, docket, fores, hot, shies, rubbed, rubs, dot]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 17, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [21.609556, 167.89365, 45.8172, 40.00798, 48.151035, 41.359028, 11.563343, 40.000607, 46.02792, 24.897167, 13.519164, 57.87962, 28.246672, 22.096344, 20.544762]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [21.609556, 167.89365, 45.8172, 40.00798, 48.151035, 41.359028, 11.563343, 40.000607, 46.02792, 24.897167, 13.519164, 57.87962, 28.246672, 22.096344, 20.544762]
TIME_DURATION_TOUCH_ONLY: [1.6311698, 14.906929, 2.0139592, 2.2019393, 2.9808857, 1.7530658, 1.3542112, 1.4564965, 2.737377, 1.494835, 0.7529831, 1.4551468, 1.7043368, 1.1691371, 1.0690535]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6311698, 14.906929, 2.0139592, 2.2019393, 2.9808857, 1.7530658, 1.3542112, 1.4564965, 2.737377, 1.494835, 0.7529831, 1.4551468, 1.7043368, 1.1691371, 1.0690535]
AVERAGE_PIXEL_VELOCITY: [13.226859, 11.714237, 10.632382, 18.17893, 16.133419, 23.623505, 8.563994, 27.573622, 16.833315, 16.59405, 18.02307, 13.047799, 16.611288, 18.932337, 19.252655]
REACTION_TIME_FIRST_PRESSED: [1.376437, 2.6676028, 7.236276, 1.2837749, 1.450419, 1.3337592, 1.2502763, 1.4171224, 1.2337233, 1.3504332, 1.117055, 5.9857635, 1.2670606, 1.750596, 1.0669906]
REACTION_TIME_FIRST_TOUCH: [1.376437, 2.6676028, 0.016488824, 1.2837749, 1.450419, 1.3337592, 1.2502763, 1.4171224, 1.2337233, 1.3504332, 1.117055, 0.98357064, 1.2670606, 1.750596, 1.0669906]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.667729, 1.6840457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4010227, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [22.070051, 3.219979, 29.792063, 16.349226, 20.128246, 27.380606, 17.722494, 24.716846, 21.918793, 32.11057, 31.873228, 32.986362, 35.20431, 30.79194, 22.449766]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.070051, 3.219979, 29.792063, 16.349226, 20.128246, 27.380606, 17.722494, 24.716846, 21.918793, 32.11057, 31.873228, 32.986362, 35.20431, 30.79194, 22.449766]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.426733, 4.0249743, 7.797485, 21.798965, 24.153894, 34.225754, 26.58374, 32.955795, 26.302551, 40.13821, 47.80984, 9.291752, 42.245174, 41.05592, 33.67465]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.426733, 4.0249743, 7.797485, 21.798965, 24.153894, 34.225754, 26.58374, 32.955795, 26.302551, 40.13821, 47.80984, 9.291752, 42.245174, 41.05592, 33.67465]
ERROR_RATE_KSPC: [1.0, 6.3333335, 1.5714285, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 6.3333335, 1.5714285, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 16.666668, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 44.736843, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 77.27273, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 77.27273, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 44.736843, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [138.50261, 626.3028, 394.68573, 252.97595, 261.6075, 284.98746, 75.48874, 295.87616, 202.06421, 184.57211, 145.5114, 358.37482, 145.85197, 149.90616, 193.83592]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.50261, 626.3028, 394.68573, 252.97595, 261.6075, 284.98746, 75.48874, 295.87616, 202.06421, 184.57211, 145.5114, 358.37482, 145.85197, 149.90616, 193.83592]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.50261, 626.3028, 253.33034, 252.97595, 261.6075, 284.98746, 75.48874, 295.87616, 202.06421, 184.57211, 145.5114, 385.66827, 145.85197, 149.90616, 193.83592]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [rind, sire, hales, lane, gape, rub, sores, subbed, shirt, bailed, balls, sir, yipped, got, socket]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 1, 5, 1, 5, 6, 7, 1, 1, 4, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [54.549484, 23.195757, 49.93999, 46.403343, 58.904316, 36.40545, 51.914654, 28.144342, 28.448864, 75.16923, 44.489254, 21.093779, 28.959486, 17.938278, 60.94751]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [54.549484, 23.195757, 49.93999, 46.403343, 58.904316, 36.40545, 51.914654, 28.144342, 28.448864, 72.56073, 44.489254, 21.093779, 28.959486, 17.938278, 60.94751]
TIME_DURATION_TOUCH_ONLY: [6.8786416, 2.0702302, 4.672726, 3.2079096, 3.6524782, 5.331046, 5.7209554, 3.0957022, 2.4130738, 5.854664, 2.8119318, 2.1959145, 2.8081849, 1.885584, 3.9618711]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [6.8786416, 2.0702302, 4.672726, 3.2079096, 3.6524782, 5.331046, 5.7209554, 3.0957022, 2.4130738, 5.3803687, 2.8119318, 2.1959145, 2.8081849, 1.885584, 3.9618711]
AVERAGE_PIXEL_VELOCITY: [7.960455, 11.218535, 10.696843, 14.495402, 10.064572, 6.823719, 9.103183, 9.075527, 11.767278, 12.842616, 15.787808, 9.58394, 10.335496, 9.51526, 10.879163]
REACTION_TIME_FIRST_PRESSED: [2.8631074, 1.767299, 2.45093, 2.100754, 10.120925, 2.2841673, 1.6506323, 1.6839262, 1.6339352, 2.701064, 2.3008637, 1.6672772, 1.467153, 1.3337672, 6.1859164]
REACTION_TIME_FIRST_TOUCH: [2.8631074, 1.767299, 2.45093, 2.100754, 2.0174453, 2.2841673, 1.6506323, 1.6839262, 1.6339352, 2.701064, 2.3008637, 1.6672772, 1.467153, 1.3337672, 1.1670707]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1425285, 0.0, 2.634449, 0.0, 1.6256194, 1.4672682, 2.100841, 0.0, 0.0, 1.9924611, 0.0, 0.0, 0.0, 0.0, 1.4172251]
TEXT_ENTRY_RATE_WPM: [5.2335916, 17.389372, 10.272376, 11.222262, 9.856322, 4.501931, 8.390207, 19.38171, 19.891644, 10.24824, 17.070114, 10.929388, 21.366116, 12.728152, 15.144359]
