KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [pans, rub, shied, dubbed, tippee, calls, gapes, docker, fie, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [34.633915, 19.870184, 26.961008, 23.230389, 17.171436, 16.218939, 25.717468, 42.888905, 17.462479, 29.077673]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [34.633915, 19.870184, 26.961008, 23.230389, 17.171436, 16.218939, 25.717468, 42.888905, 17.462479, 29.077673]
TIME_DURATION_TOUCH_ONLY: [5.686007, 3.216222, 4.4341955, 5.9187937, 3.5194447, 3.0505805, 4.4530044, 6.351137, 2.6000285, 4.6355286]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.686007, 3.216222, 4.4341955, 5.9187937, 3.5194447, 3.0505805, 4.4530044, 6.351137, 2.6000285, 4.6355286]
AVERAGE_PIXEL_VELOCITY: [7.1047916, 7.5629363, 7.865637, 6.5062704, 7.917758, 7.0711575, 7.690557, 8.134232, 7.451585, 8.166655]
REACTION_TIME_FIRST_PRESSED: [2.4653728, 1.4505751, 1.7173678, 1.0671018, 1.2839338, 1.2171636, 1.5005947, 1.1171677, 0.90030247, 1.1837721]
REACTION_TIME_FIRST_TOUCH: [0.63128763, 0.76689684, 0.7335955, 1.0671018, 0.71695876, 0.700231, 0.9170459, 0.9337677, 0.70023185, 0.8002574]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.345984, 9.476638, 13.911336, 10.137201, 20.32197, 18.945015, 12.404845, 9.728042, 10.000175, 8.466577]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.345984, 9.476638, 13.911336, 10.137201, 20.32197, 18.945015, 12.404845, 9.728042, 10.000175, 8.466577]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.3829007, 9.231005, 11.074264, 12.164641, 17.619337, 16.81844, 11.912909, 11.018378, 12.8566885, 9.563575]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.3829007, 9.231005, 11.074264, 12.164641, 17.619337, 16.81844, 11.912909, 11.018378, 12.8566885, 9.563575]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [tin, ripped, fins, falls, shirt, dicker, ginned, owns, hot, dales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 7, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [9.396438, 25.665592, 20.214302, 33.27674, 19.572107, 34.40954, 21.68198, 43.98943, 12.13719, 34.48481]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [9.396438, 25.665592, 20.214302, 33.27674, 19.572107, 34.40954, 21.68198, 43.98943, 12.13719, 34.48481]
TIME_DURATION_TOUCH_ONLY: [1.0626379, 2.4688172, 1.4682022, 1.9687918, 1.906276, 2.968361, 1.6563963, 3.0629778, 0.9064693, 2.3438406]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0626379, 2.4688172, 1.4682022, 1.9687918, 1.906276, 2.968361, 1.6563963, 3.0629778, 0.9064693, 2.3438406]
